AAddress	Size	RAddress	NameAndNotes
0x804d44	2	fp-12988	uint16_t coolant_temp_filtered_axis_target_cd44;//8 points b780 axis, ecuflash addr b786
0x804d46	2	fp-12986	uint16_t coolant_temp_filtered_axis_target_cd46;
0x804d48	2	fp-12984	uint16_t iat_basic_corrections_axis_target;//[-32; 85] iat - 7 elements axis b5cc
0x804d4a	2	fp-12982	uint16_t iat_sensor_axis_target;//used only by iat_sensor_map

0x804d52	2	fp-12974	uint16_t axis_target_4d52;//calculated directly, not via calc_axis?
0x804d54	2	fp-12972	uint16_t axis_target_4d54;
0x804d56	2	fp-12970	uint16_t shaft_interrupt_axis_target_x;
0x804d58	2	fp-12968	uint16_t shaft_interrupt_axis_target;

0x804d5e	2	fp-12962	uint16_t fp12962_u16;//related to missing egr solenoid
0x804d60	2	fp-12960	uint16_t main_loop_execution_time;
0x804d62	2	fp-12958	uint16_t main_loop_time_point;
0x804d64	2	fp-12956	uint16_t max_main_loop_execution_time;
0x804d66	2	fp-12954	uint16_t crankshaft_interrupt_execution_time11;
0x804d68	2	fp-12952	uint16_t crankshaft_interrupt_execution_time0;

0x804d6c	2	fp-12948	uint16_t fast_model_main_execution_time;//totals
0x804d6e	2	fp-12946	uint16_t fast_model_x1_execution_time;//executed every time
0x804d70	2	fp-12944	uint16_t fast_model_calc_x2_execution_time;//every 2nd
0x804d72	2	fp-12942	uint16_t fast_model_calc_x4_execution_time;//every 4th
0x804d74	2	fp-12940	uint16_t fast_model_calc_x8_total_execution_time;
0x804d76	2	fp-12938	uint16_t fast_model_calc_x8_execution_time;//every 8th
0x804d78	2	fp-12936	uint16_t fast_model_calc_x16_execution_time;//every 16th
0x804d7a	2	fp-12934	uint16_t fast_model_calc_x32_execution_time;//every 32nd
0x804d7c	2	fp-12932	uint16_t gpio1;//see gpio.h

0x804d80	2	fp-12928	uint16_t gpio4;//0x8000 - O2 Heater IN1
0x804d82	2	fp-12926	uint16_t gpio2;//see gpio.h
0x804d84	2	fp-12924	uint16_t gpio3;//see gpio.h
0x804d86	2	fp-12922	uint16_t pwm_timer_counter;
0x804d88	2	/*unused*/
0x804d8a	2	fp-12918	uint16_t sio0_baud_rate_flags;//see sio0_defs.h
0x804d8c	2	fp-12916	uint16_t fp12916_u16;
0x804d8e	2	fp-12914	uint16_t gpinputs1;//see gpio.h
0x804d90	2	fp-12912	uint16_t alt_inputs1;
0x804d92	2	fp-12910	uint16_t alt_inputs1_processed;//see gpio.h
0x804d94	2	fp-12908	uint16_t alt_inputs1_processed_prev;
0x804d96	2	fp-12906	uint16_t gpinputs1_prev;
0x804d98	2	fp-12904	uint16_t gpinputs2;//0x20 - sio0rxd, 0x0800 - sio2_inputs[0] & 0x10, 0x2000 - !(sio2_inputs[0] & 0x10)
0x804d9a	2	fp-12902	uint16_t alt_inputs2;
0x804d9c	2	fp-12900	uint16_t alt_inputs2_processed;//0x0100 - complex, 0x0800 - complex, 0x1000 - canrx10_data1 & 0x02, 0x8000 - canrx11_data2 & 0x08
0x804d9e	2	fp-12898	uint16_t alt_inputs2_processed_prev;
0x804da0	2	fp-12896	uint16_t gpinputs2_prev;
0x804da2	2	fp-12894	uint16_t gpinputs3;//0x01 - clutch pedal, 0x100 - tle6214 co2, 0x0200 - never set, 0x400 - tle6214 co1, 0x0800 - never set, 0x10 - oil feeder shorted
0x804da4	2	fp-12892	uint16_t gpinputs3_prev;
0x804da6	2	fp-12890	uint16_t alt_inputs3;
0x804da8	2	fp-12888	uint16_t alt_inputs3_processed;//0x20 - reset, 0x40 - reset
0x804daa	2	fp-12886	uint16_t alt_inputs3_processed_prev;
0x804dac	2	fp-12884	uint16_t fast_inputs;//input states: 0x01 - !(P12DATA & 0x08), 0x02 - !(P13DATA & 0x10), 0x20 - sio0rxd, 0x40 - fp5379_f8 & 0x80, 0x80 - reset
0x804dae	2	fp-12882	uint16_t fast_inputs_prev;
0x804db0	2	fp-12880	uint16_t fast_inputs_prev_prev;
0x804db2	2	fp-12878	uint16_t adc_byte_coolant_temp;
0x804db4	2	fp-12876	uint16_t adc_full_coolant_temp;
0x804db6	2	fp-12874	uint16_t adc_full_coolant_temp_filtered;
0x804db8	2	fp-12872	uint16_t coolant_temp_filtered;
0x804dba	2	fp-12870	uint16_t coolant_temp;
0x804dbc	2	fp-12868	uint16_t coolant_temp_sensor_mapped;
0x804dbe	2	fp-12866	uint16_t coolant_temp_prestart;
0x804dc0	2	fp-12864	uint16_t coolant_temp_filtered_max;
0x804dc2	2	fp-12862	uint16_t adc_byte_iat;
0x804dc4	2	fp-12860	uint16_t adc_full_iat;
0x804dc6	2	fp-12858	uint16_t iat;
0x804dc8	2	fp-12856	uint16_t iat_sensor_mapped;
0x804dca	2	fp-12854	uint16_t iat_prestart;
0x804dcc	2	fp-12852	uint16_t iat_x256;
0x804dce	2	fp-12850	uint16_t adc_byte_o2_front;
0x804dd0	2	fp-12848	uint16_t adc_byte_front_bank2;
0x804dd2	2	fp-12846	uint16_t adc_byte_o2_rear;
0x804dd4	2	fp-12844	uint16_t adc_byte_rear_bank2;

0x804dde	2	fp-12834	uint16_t adc_byte_o2_rear_smoothed_lores;
0x804de0	2	fp-12832	uint16_t adc_byte_o2_rear_smoothed_lores_bank2;
0x804de2	2	fp-12830	uint16_t adc_byte_o2_rear_smoothed_hires;
0x804de4	2	fp-12828	uint16_t adc_byte_o2_rear_smoothed_hires_bank2;

0x804dec	2	fp-12820	uint16_t adc_byte_baro_pressure;
0x804dee	2	fp-12818	uint16_t byte_baro_pressure_test_value;//not used
0x804df0	2	fp-12816	uint16_t adc_full_baro_pressure;
0x804df2	2	fp-12814	uint16_t adc_byte_baro_pressure_raw;
0x804df4	2	fp-12812	uint16_t baro_pressure;//looks like 200 = 1bar

0x804dfe	2	fp-12802	uint16_t adc_byte_power_source;
0x804e00	2	fp-12800	uint16_t accel_pedal_subx2_10b;
0x804e02	2	fp-12798	uint16_t adc_full_accel_pedal_sub;
0x804e04	2	fp-12796	uint16_t adc_full_accel_pedal_sub_power;
0x804e06	2	fp-12794	uint16_t adc_full_accel_pedal_main;
0x804e08	2	fp-12792	uint16_t adc_byte_tps_main_raw;
0x804e0a	2	fp-12790	uint16_t tps_main_rcord;//i don't get how it can be different from adc_byte_tps_main_raw
0x804e0c	2	fp-12788	uint16_t tps_main_rcord_prev;
0x804e0e	10	fp-12786	uint16_t adc_byte_tps_main_raw_dline[5];
0x804e18	2	fp-12776	uint16_t current_max_tps_main_delta_positive;
0x804e1a	2	fp-12774	uint16_t max_adc_byte_tps_main_raw_delta_positive;//gets reset on each main loop
0x804e1c	2	fp-12772	uint16_t current_max_tps_main_delta_negative;
0x804e1e	2	fp-12770	uint16_t max_adc_byte_tps_main_raw_delta_negative;//gets reset on each main loop
0x804e20	2	fp-12768	uint16_t adc_byte_tps_main_raw_40hz_prev;
0x804e22	2	fp-12766	uint16_t adc_byte_tps_main_raw_prevx20;
0x804e24	2	fp-12764	uint16_t adc_byte_tps_main_raw_40hz_negative_delta;
0x804e26	2	fp-12762	uint16_t adc_byte_mode;
0x804e28	2	fp-12760	uint16_t adc_byte_knock;
0x804e2a	2	fp-12758	uint16_t adc_full_knock;
0x804e2c	2	fp-12756	uint16_t manifold_differential_pressure;
0x804e2e	2	fp-12754	uint16_t adc_byte_fuel_tank_pressure;
0x804e30	2	fp-12752	uint16_t adc_full_fuel_tank_pressure;
0x804e32	2	fp-12750	uint16_t adc_byte_fuel_temperature;//dead var, mut guess;
0x804e34	2	fp-12748	uint16_t fp12748_u16;
0x804e36	2	fp-12746	uint16_t fp12746_u16;

0x804e40	2	fp-12736	uint16_t adc_byte_fuel_level;//looks like dead variable, not modified anywhere, mut guess

0x804e46	2	fp-12730	uint16_t apps_ineuc_related_main;

0x804e4a	2	fp-12726	uint16_t adc_byte_ac_pressure;//looks like dead variable, uses diabled via mode flags - alternative source for fp-12724
0x804e4c	2	fp-12724	uint16_t ac_pressure;
0x804e4e	2	fp-12722	uint16_t ac_pressure_flags;//0x08 - normal, 0x10 - not ac pressure too low, 0x20 - ac pressure too high, 0x80 - ac pressure high, 0x40- set if 0x80 changed

/*rpm related section*/
0x804e5c	2	fp-12708	uint16_t engine_rpm;// 1k rpm per 256 discreetes?
0x804e5e	2	fp-12706	uint16_t engine_rpm_delayed;//used to calc delta only
0x804e60	2	fp-12704	uint16_t engine_rpm_delta_neg;//not used
0x804e62	2	fp-12702	uint16_t engine_rpm_prevx100;
0x804e64	2	fp-12700	uint16_t engine_rpm_2kmax;// 2k rpm per 256 discreetes
0x804e66	2	fp-12698	uint16_t engine_rpm_8kmax;// 8k rpm per 256 discreetes
0x804e68	2	fp-12696	uint16_t engine_rpm_8kmax_prevx20;
0x804e6a	2	fp-12694	uint16_t engine_rpm_8kmax_deltax20;//128 center point, bound to [0,255]
0x804e6c	2	fp-12692	uint16_t engine_rpm_avg1;
0x804e6e	2	fp-12690	uint16_t running_spark_assist_engine_rpm;
0x804e70	2	fp-12688	uint16_t engine_rpm_avg3;
0x804e72	2	fp-12686	uint16_t engine_rpm_avg1_rate;
0x804e74	2	fp-12684	uint16_t engine_rpm_direct;//1 to 1 scale
0x804e76	2	fp-12682	uint16_t engine_rpm_direct_delayed;
0x804e78	2	fp-12680	uint16_t ecu_load8;
0x804e7a	2	fp-12678	uint16_t engine2_load8;
0x804e7c	2	fp-12676	uint16_t engine3_load8_unused;
0x804e7e	2	fp-12674	uint16_t map_engine_load8;//engine_load / 2 - merlin guess about map
0x804e80	2	fp-12672	uint16_t engine_load_iat_compensated8_copy;

0x804e8a	2	fp-12662	uint16_t ecu_load;//axis source
0x804e8c	2	fp-12660	uint16_t engine2_load;
0x804e8e	2	fp-12658	uint16_t engine3_load_unused;
0x804e90	2	fp-12656	uint16_t map_engine_load;// 10% per 32 discreetes? used for boost control
0x804e92	2	fp-12654	uint16_t engine_load_baro_x_iat_compensated;//not used
0x804e94	2	fp-12652	uint16_t map_engine_load_copy;//not used

0x804ab0	2	fp-13648	uint16_t fp13648_u16;
0x804ab2	2	fp-13646	uint16_t fp13646_u16;
0x804ab4	2	fp-13644	uint16_t fp13644_u16;
0x804ab6	2	fp-13642	uint16_t fp13642_u16;

0x804eb4	2	fp-12620	uint16_t maf_smooth_rate;//approximation rate for maf

0x804eb8	2	fp-12616	uint16_t load_source_value;

0x804ebc	2	fp-12612	uint16_t fp12612_u16_unused;//frequency output maf related
0x804ebe	2	fp-12610	uint16_t load_source_value_prev;
0x804ec0	2	fp-12608	uint16_t maf_charge_max;//rpm x (coolant x iat x baro)
0x804ec2	2	/*padding*/
0x804ec4	2	fp-12604	uint16_t maf_charge_max_compensated;
0x804ec6	2	fp-12602	uint16_t maf_charge_min;//const
0x804ec8	2	fp-12600	uint16_t maf_charge_min_compensated;
0x804eca	2	fp-12598	uint16_t load_source_value_compensated_prescaled_prev;
0x804ecc	2	fp-12596	uint16_t load_source_value_compensated;
0x804ece	2	fp-12594	uint16_t load_source_value_compensated_prev;
0x804ed0	2	fp-12592	uint16_t current_max_load_source_value_delta_positive;
0x804ed2	2	fp-12590	uint16_t max_load_source_value_delta_positive;//scaled against load_source_value
0x804ed4	2	fp-12588	uint16_t current_max_load_source_value_delta_negative;
0x804ed6	2	fp-12586	uint16_t max_load_source_value_delta_negative;
0x804ed8	2	fp-12584	uint16_t load_source_value_compensated_sharped;
/*frequency output maf related, not used*/
0x804eda	2	fp-12582	uint16_t fp12582_u16;
0x804edc	2	fp-12580	uint16_t fp12580_u16;
0x804ede	2	fp-12578	uint16_t fp12578_u16;
0x804ee0	2	fp-12576	uint16_t fp12576_u16;
0x804ee2	2	fp-12574	uint16_t fp12574_u16;
0x804ee4	2	fp-12572	uint16_t fp12572_u16;
/*^ frequency output maf end*/
0x804ee6	2	fp-12570	uint16_t maf_sensor_flow8;//1.28 per dec
0x804ee8	2	fp-12568	/*unused*/
0x804eea	2	fp-12566	uint16_t maf_sensor_flow;//5.12 g/s per 256 dec
0x804eec	2	fp-12564	/*unused*/
0x804eee	2	fp-12562	uint16_t p133_period_decay_counter;//decay counter
0x804ef0	2	fp-12560	uint16_t p133_period;
0x804ef2	2	fp-12558	uint16_t vehicle_speed_frequency;//7.9875 per 1kph
0x804ef4	2	fp-12556	uint16_t vehicle_speed;//2kph per bit?
0x804ef6	2	fp-12554	uint16_t vehicle_speed_prev;
0x804ef8	2	/*unused*/
0x804efa	2	fp-12550	uint16_t vehicle_movement_decay;
0x804efc	2	fp-12548	uint16_t vehicle_speed_decay;
0x804efe	2	fp-12546	uint16_t mode_flags[0];
0x804f00	2	fp-12544	uint16_t mode_flags[1];//0x4000 - o2 heaters control, 0x2000 - sio4, 0x1000 - purge control, 0x80 - knock control enabled?, 0x02 - back o2 heater enabled?
0x804f02	2	fp-12542	uint16_t mode_flags[2];//0x02 - high speed cruise enrichment and spark compensation, 0x0100 - use accel_pedal_sub_power, 0x2000 - can network
0x804f04	2	fp-12540	uint16_t mode_flags[3];/*jdm 0x8889, audm 0x89df*///0x80 - o2 heaters enabled
0x804f06	2	fp-12538	uint16_t mode_flags[4];/*jdm 0x4300, audm 0x4200*/
0x804f08	2	fp-12536	uint16_t mode_flags[5];
0x804f0a	2	fp-12534	uint16_t adc_byte_mode_normalized;
0x804f0c	2	fp-12532	uint16_t mode_idx;
0x804f0e	2	fp-12530	uint16_t sensor_faults;//0x01 - coolant temp sensor fault, 0x02 - air intake temp sensor fault, 0x04 - baro pressure fault, 0x08 - maf fault, 0x10 - stable coolant temp sensor fault, 0x20 - alternator field sense fault, 0x40 - some tps fault, 0x80 - ac pressure sensor fault, 0x0200 - tps fault?, 0x0400 - mdp sensor fault, 0x0800 - NEW oil temperature sensor fault, 0x4000 - high fuel pressure sensor fault, 0x8000 - brake vac sensor

0x804f12	2	fp-12526	uint16_t combustion_faults;//0x01 - knock present, 0x02 - injector fault, 0x04 - coil 1 fault, 0x08 - coil 2 fault, 0x20 - coil 3 fault, 0x40 - coil 4 fault
0x804f14	2	fp-12524	uint16_t injector_disable_reason_flags;//0x01 - coil fault, 0x02 - misfire, 0x08 - ipw1 = 0, 0x20 - modulated displacement, 0x40 - overrev, 0x80 - fuel cut
0x804f16	2	fp-12522	uint16_t bank_state;//0x08 - overboost check disabled, 0x1000 - low coolant temp check disabled, 0x2000 - fuel trim check disabled
0x804f18	2	fp-12520	uint16_t bank_state_bank2;
0x804f1a	2	fp-12518	uint16_t update_flags_main;//see update_flags.h
0x804f1c	2	fp-12516	uint16_t update_flags_int;//0x01 - 40Hz update, 0x02 - 20Hz update, 0x04 - 10Hz update, 0x08 - 2Hz update, 0x10 - 1Hz update, 0x20 - 0.5Hz update, 0x40 - 5Hz update, 0x80 - 25Hz update
0x804f1c	2	fp-12514	uint16_t oneshot_crank_event_flags;//shaft/injectors related flags: 0x04 - half-limp, disables a/c, 0x20 - ipw update deferred, 0x0400 - additional starting pulse, 0x0800 - some flag set in calc_ipw_shaft_int
0x804f20	2	fp-12512	uint16_t fp12512_u16;//oneshot_crank_event_flags & 0x1fff main copy, not used
0x804f22	2	fp-12510	uint16_t run_state_flags;//0x01 - cranking, 0x02 - maf sensor fault, 0x08 - engaged fuel cut?, 0x10 - stall, 0x20 - always on, 0x80 - closed loop copy, 0x0800 - closed loop operation, 0x2000 - rpm age < coolant dependant value
0x804f24	2	fp-12508	uint16_t run_state_flags_bank2;
0x804f26	2	fp-12506	uint16_t run_state_flags_prev;
0x804f28	2	fp-12504	uint16_t run_state_flags_prev_bank2;
0x804f2a	2	fp-12502	uint16_t closed_loop_flags;//0x0f - current fuel trim index, 0x10 - rpm > idle for oxygen trim, 0x20 - pot afr control disabled due to high load, 0x40 - reset, 0x80 - load passing rpm mapped value, 0x0100 - generic_airflow_instability2 timed out, 0x0200 - generic_airflow_instability timed out, 0x0400 - disabled, 0x1000 - load not low enough for engine braking, 0x2000 - high alternator load, 0x8000 - !(rpm causing o2 trim reset) (> 0), 0x0700 causes fuel trim updates disable
0x804f2c	2	fp-12500	uint16_t rolling_fuel_trim_index;//low 4 bits represent limited low 4 bits of closed_loop_flags, gets sll4 on each update
0x804f2e	2	fp-12498	uint16_t fp12498_f16;//0x20 - baro pressure low enough to activate compensation, 0x40 - tps main passes dynamic thresholds
0x804f30	2	fp-12496	uint16_t open_loop_flags;//0x01 - load > rpm mapped, 0x02 - condtions allow closed loop, 0x04 - rich condition (banked), 0x10 - basic rich condition (banked) against const threshold, 0x20 - closed loop disabled due to inability to reach stoich cross (resets on engine start), 0x40 - downward trim, 0x80 - rich condition(banked) adjusted via o2 rear, 0x0100 - tps > rpm mapped, 0x0200 - load > rpm mapped (disables fuel trim update), 0x1000 - complex load conditions prevent closed loop operation, 0x2000 - one-shot reset stoich_cross2 timer, 0x4000 - stoich cross decayed (60 seconds in closed loop without cross), 0x8000 - one-shot reset stoich cross timer due to engine start
0x804f32	2	fp-12494	uint16_t open_loop_flags_bank2;
0x804f34	2	fp-12492	uint16_t open_loop_flags_prev;
0x804f36	2	fp-12490	uint16_t open_loop_flags_prev_bank2;
0x804f38	2	fp-12488	uint16_t fp12488_f16;//0x01 - coolant > 81 deg, 0x02 - load change, 0x08 - moved since ignition start, 0x10 - gear2, 0x20 - gear3, 0x40 - gear4, 0x80 - gear changed, 0x0100 - ignition age > 4, 0x2000 - vehicle speed high, 0x0800 - lean spool active, 0x1000 - coolant > 40 deg?
0x804f3a	2	fp-12486	uint16_t fp12486_f16;//0x01 - vehicle speed > 150kph, 0x02 - mode en; 0x01; rpm high, 0x80 - reset, 0x0100 - reset, 0x0200 - low maf apprx rate, 0x8000 - load > f(misfire_count), 0x4000
0x804f3c	2	fp-12484	uint16_t transient_fuel_throttle_and_mil_flags;//0x20 - deceleration gear shift, 0x80 - set on fp12910_f16 0x40 going low reset on ignition decay, 0x0400 - disabled load cross, 0x0800 - mil on?, 0x2000 - acceleration gear shift, 0x4000 - vehicle_speed_frequency > 5kph for apps stabilizer to work

0x804f3e	2	fp-12482	uint16_t fp12482_f16;//0x08 - reset always, 0x80 - set on ignition decay along with fp9810_f16 & 0x0400 reset, 0x0800 - speed limit engaged via accel pedal efficiency
0x804f40	2	fp-12480	uint16_t fp12480_f16;//0x0100 - disabled rpm x tps overload flag, 0x1000 - vehicle speed high, 0x8000 - rpm > 1500
0x804f42	2	fp-12478	uint16_t engine_transient_flags;//0x80 - spark spool conditions met, 0x0100 - spark spool phase1 active, 0x0200 - load_source_value passes rpm mapped boundary, 0x0400 - tps passes rpm mapped boundary, 0x0800 - set/reset based on combination of 0x0200 and 0x0400, 0x1000 - 0x2000 on, reset on decay, 0x2000 - unstable boost
0x804f44	2	fp-12476	uint16_t bizzare_bank_flags0;//0x40 - basic rich, 0x80 - stoich cross since start
0x804f46	2	fp-12474	uint16_t bizzare_bank_flags0_bank2;

0x804f4a	2	fp-12470	uint16_t fp12470_u16;//not used
0x804f4c	2	fp-12468	uint16_t adc_o2_front_threshold;
0x804f4e	2	fp-12466	uint16_t adc_o2_front_threshold_bank2;

0x804f54	2	fp-12460	uint16_t o2_front_stoich_threshold_from_rear;
0x804f56	2	fp-12458	uint16_t o2_front_stoich_threshold_from_rear_bank2;

0x804f5c	2	fp-12452	uint16_t o2_rear_short_trim;
0x804f5e	2	fp-12450	uint16_t o2_rear_short_trim_bank2;

0x804f64	2	fp-12444	uint16_t o2_rear_flags;
0x804f66	2	fp-12442	uint16_t o2_rear_flags_bank2;

0x804f6a	2	fp-12438	uint16_t apps_neutral_engine_braking_delay;
0x804f6c	2	fp-12436	uint16_t open_load_adjustment_decay;
0x804f6e	2	fp-12434	uint16_t fuel_trim_update_enable_switch_counter;
0x804f70	2	fp-12432	uint16_t gear_ratio;

0x804f7c	2	fp-12420	uint16_t fp12420_f16;//0x02 - tps correction enabled, 0x08 - launch cut active, 0x40 -  coolant < -22 deg, 0x80 - colt start, 0x1000 - crawling or standing, 0x2000 - crawling after engine braking

0x804f82	2	fp-12414	uint16_t ipw_calculated;
0x804f84	2	fp-12412	uint16_t injector_pulse_width1;
0x804f86	2	fp-12410	uint16_t injector_pulse_width3;
0x804f88	2	fp-12408	uint16_t injector_pulse_width2;
0x804f8a	2	fp-12406	uint16_t ipw_addition;
0x804f8c	2	fp-12404	uint16_t ipw_subtraction;
0x804f8e	2	fp-12402	uint16_t run_state_extended_flags;//& 0x189f - taken from run_state_flags, 0x20 - overrev (>6.7k rpm), 0x0800 - closed loop copy from run_state_flags, 0x2000 - winter start, 0x4000 - apps neutral fast
0x804f90	2	fp-12400	uint16_t run_state_extended_flags_bank2;
0x804f92	2	fp-12398	uint16_t afr_correction_flags;//0x01 - engine didn't stop after clearing up after initial pulse, 0x02 - engine didn't crank fast enough after initial pulse, 0x08 - set on very hot start, reset on stall or closed loop transition, 0x10 - non-zero load, 0x20 - looks like reset always, 0x80 - coolant > 0xff (reset), 0x0100 - overheat enrichment active, 0x0400 - closed loop operation, 0x0800 - lean spool active, 0x1000 - coolant temp lower than -18 degrees, 0x2000 - coolant temp lower than -20 degrees (updates on stall), 0x4000 - knock enrichment
0x804f94	2	fp-12396	uint16_t afr_correction_flags_prev;//afr_correction_flags prev
0x804f96	2	fp-12394	uint16_t afr_correction_flags_bank2;
0x804f98	2	fp-12392	uint16_t oxygen_trim_dec_step;
0x804f9a	2	fp-12390	uint16_t oxygen_trim_inc_step;
0x804f9c	2	fp-12388	uint16_t nominal_load_ipw;
0x804f9e	2	fp-12386	uint16_t nominal_load_ipw_int;
0x804fa0	2	fp-12384	uint16_t nominal_load_ipw_bank2;
0x804fa2	2	fp-12382	uint16_t nominal_load_ipw_bank2_int;
0x804fa4	2	fp-12380	uint16_t oxygen_feedback_trim;
0x804fa6	2	fp-12378	uint16_t oxygen_feedback_trim_bank2;
0x804fa8	2	fp-12376	uint16_t stft_loop_enter_value;
0x804faa	2	fp-12374	uint16_t stft_loop_enter_value_bank2;
0x804fac	2	fp-12372	uint16_t oxygen_trim_max;
0x804fae	2	fp-12370	uint16_t oxygen_trim_max_bank2;
0x804fb0	2	fp-12368	uint16_t oxygen_trim_min;
0x804fb2	2	fp-12366	uint16_t oxygen_trim_min_bank2;
0x804fb4	2	fp-12364	uint16_t long_term_fuel_trim;
0x804fb6	2	fp-12362	uint16_t long_term_fuel_trim_int;
0x804fb8	2	fp-12360	uint16_t long_term_fuel_trim_bank2;
0x804fba	2	fp-12358	uint16_t long_term_fuel_trim_bank2_int;
0x804fbc	2	fp-12356	uint16_t o2_offset_trim;
0x804fbe	2	fp-12354	uint16_t o2_offset_trim_int;
0x804fc0	2	fp-12352	uint16_t o2_offset_trim_bank2;
0x804fc2	2	fp-12350	uint16_t o2_offset_trim_bank2_int;

0x804fe0	2	fp-12320	uint16_t injector_scaling_to_volume_correction;
0x804fe2	2	fp-12318	uint16_t fp12318_u16_unused;

0x804fe8	2	fp-12312	uint16_t volumetric_efficiency;
0x804fea	2	fp-12310	uint16_t air_density_vs_iat_compensation;
0x804fec	2	fp-12308	uint16_t iat_torque_correction;
0x804fee	2	fp-12306	uint16_t baro_pressure_scaled;//scaled baro pressure - 128 being 1 bar
0x804ff0	2	fp-12304	uint16_t warmup_fuel_correction;//drops to 128(0% add) at normal temp
0x804ff2	2	fp-12302	uint16_t noregen_shaft_engine_braking_decay;
0x804ff4	2	fp-12300	uint16_t cranking_decay1;
0x804ff6	2	fp-12298	uint16_t cranking_decay1_stage3_update_interval;
0x804ff8	2	fp-12296	uint16_t afr_target_final;
0x804ffa	2	fp-12294	uint16_t afr_target_final_bank2;
0x804ffc	2	fp-12292	uint16_t fuel_map_target_afr;
0x804ffe	2	fp-12290	uint16_t fuel_map_afr_corrected;//offset 212 in afr calc struct
0x805000	2	fp-12288	uint16_t fuel_map_afr_corrected_bank2;
0x805002	2	fp-12286	uint16_t closed_loop_transition_rate;//offset 208 in afr afr calc struct
0x805004	2	fp-12284	uint16_t closed_loop_transition_rate_bank2;
0x805006	2	fp-12282	uint16_t modulated_displacement_turn;

0x80500c	2	fp-12276	uint16_t hot_cranking_injection_restriction_decay;
0x80500e	2	fp-12274	uint16_t lean_spool_rate;//0 means full lean, 255 - base map
0x805010	2	fp-12272	uint16_t spark_counter;//increases with engine rotation?
0x805012	2	fp-12270	uint16_t fp12270_u16_const128;//const 128 - post fuel cut enrichment rcmod

0x805018	2	fp-12264	uint16_t transient_agrregate_load_apprx_rate;//some apprx rate
0x80501a	2	fp-12262	uint16_t transient_aggregate_load_compensation;
0x80501c	2	fp-12260	uint16_t cranking_decay2_stage3_update_interval;
0x80501e	2	fp-12258	uint16_t cranking_decay1_stage2_update_interval;
0x805020	2	fp-12256	uint16_t cranking_decay2_stage2_update_interval;
0x805022	2	fp-12254	uint16_t cranking_decay2;
0x805024	2	fp-12252	uint16_t aftercranking_enrichment;
0x805026	2	fp-12250	uint16_t fp12250_u16_const128;//const 128
0x805028	2	fp-12248	uint16_t instant_ipw_use_decay;
0x80502a	2	fp-12246	uint16_t safe_engine_braking_rpm_8kmax;//some coolant comp

0x80502e	2	fp-12242	uint16_t injector_latency_hires;//0.0128 mS per discreete, derived from low-res
0x805030	2	fp-12240	uint16_t injector_latency_lores;//0.024 mS per discreete
0x805032	2	fp-12238	uint16_t tps_based_ipw;
0x805034	2	fp-12236	uint16_t cranking_ipw;
0x805036	2	fp-12234	uint16_t cranking_or_load_sensor_fault_ipw_int;
0x805038	2	fp-12232	uint16_t spark_fast_decay;//decay timer reset to 960, dec in fast model
0x80503a	2	fp-12230	uint16_t spark_cooldown;//updated from spark_fast_decay
0x80503c	2	fp-12228	uint16_t tps_load;
0x80503e	2	fp-12226	uint16_t cranking_ipw_spark_count_compensation;
0x805040	2	fp-12224	uint16_t ipw_addition_rate;
0x805042	2	fp-12222	uint16_t ipw_subtraction_rate;
0x805044	2	fp-12220	uint16_t ipw_safe_change_load_source_threshold;
0x805046	2	fp-12218	uint16_t ipw_safe_change_load_source_threshold_prev;
0x805048	2	fp-12216	uint16_t fp12216_u16;

0x80504c	4	fp-12212	uint16_t ipw_addition_base;
0x805050	2	fp-12208	uint16_t ipw_subtraction_base;
0x805052	2	fp-12206	uint16_t ipw_addition_rate_coolant_decay_rate;

0x805056	2	fp-12202	uint16_t ipw_addition_load_delta_min;
0x805058	2	fp-12200	uint16_t ipw_subtraction_load_source_threshold;
0x80505a	2	fp-12198	uint16_t ipw_addition_load_delta_min_fast_throttle;
0x80505c	2	fp-12196	uint16_t ipw_subtraction_load_source_threshold_fast_throttle;
0x80505e	2	fp-12194	uint16_t ipw_addition_load_delta_min_prev;
0x805060	2	fp-12192	uint16_t disabled_ipw_addition_load_delta_limit;
0x805062	2	fp-12190	uint16_t disabled_ipw_subtraction_load_delta_limit;
0x805064	2	fp-12188	uint16_t ipw_addition_rate_decay_timer;

0x805068	2	fp-12184	uint16_t ipw_safe_addition_decay;
0x80506a	2	fp-12182	uint16_t tps_sync_ipw_early_operation_rpm_age_max;

0x805072	2	fp-12174	uint16_t fp12174_u16;
0x805074	2	fp-12172	uint16_t tps_opening_current_additional_ipw;
0x805076	2	fp-12170	uint16_t tps_opening_addition_ipw_limit;//tps_opening_addition_ipw_limit_source scaled
0x805078	2	fp-12168	uint16_t tps_opening_total_additional_ipw;
0x80507a	2	fp-12166	uint16_t tps_opening_addition_ipw_limit_source;
0x80507c	2	fp-12164	uint16_t tps_opening_max_for_additional_ipw;//rpm 2d mapped
0x80507e	2	fp-12162	uint16_t adc_byte_tps_main_raw_pdeltax8;
0x805080	2	fp-12160	uint16_t adc_byte_tps_main_raw_prevx8;
0x805082	2	fp-12158	uint16_t adc_byte_tps_main_raw_prevx8_2;
